ONS_CODE,Economically Inactive - Student,Economically Inactive - Aged 16+,Economically Inactive - Aged 16-19,Economically Inactive - Aged 16-24,Economically Inactive - Aged 16-64,Economically Inactive - Aged 20-24,Economic Activity Rate - Aged 16-19,Economic Activity Rate - Aged 16-64,Economic Activity Rate - Aged 20-24,Unemployment Rate - Aged 16+,Unemployment Rate - Aged 16-19,Unemployment Rate - Aged 16-24,Unemployment Rate - Aged 16-64,Unemployment Rate - Aged 20-24,Suffix
E14001030,11.0,43.0,100.0,42.3,31.9,30.4,46.3,68.1,69.6,6.1,,50.0,6.2,,%
E14001031,38.0,50.2,61.4,47.8,25.4,66.3,38.6,74.6,67.5,5.5,,,5.9,,%
E14001032,55.8,32.7,84.4,69.3,30.2,62.0,,69.8,38.0,6.9,,,7.1,,%
E14001033,19.6,41.4,48.3,32.4,20.2,30.5,100.0,79.8,69.5,6.2,,,6.7,,%
E14001034,29.6,30.2,70.2,44.6,18.0,,45.1,82.0,74.7,8.1,,,8.6,,%
E14001035,32.8,39.6,78.4,38.2,20.7,75.4,65.3,79.3,65.8,5.6,,15.9,7.2,,%
E14001036,30.1,31.7,57.3,37.6,22.1,27.6,42.7,77.9,72.4,5.1,,,5.2,,%
E14001037,16.2,42.1,47.2,18.6,19.2,,67.1,80.8,89.8,,,,,,%
E14001038,35.9,40.0,64.5,38.3,20.1,22.1,35.5,79.9,77.9,6.3,,17.5,6.6,24.4,%
E14001039,18.2,39.0,100.0,29.1,21.1,53.8,89.6,78.9,46.2,5.3,,17.3,5.4,,%
E14001040,46.8,26.9,100.0,53.9,17.7,42.2,21.2,82.3,90.2,2.0,53.4,49.5,8.9,49.5,%
E14001041,36.0,33.1,58.2,31.8,14.6,40.2,55.8,85.4,80.7,,,,,,%
E14001042,32.1,35.6,71.5,52.7,19.0,39.7,28.5,81.0,60.3,2.8,50.6,12.7,2.8,16.6,%
E14001043,13.0,40.5,66.5,50.0,22.7,,33.5,77.3,72.4,1.7,,,3.7,,%
E14001044,23.5,42.8,100.0,53.0,23.8,,78.2,76.2,84.8,4.7,,58.5,4.4,,%
E14001045,50.3,32.0,76.5,50.6,19.0,,,81.0,78.2,3.8,,,4.1,,%
E14001046,50.1,29.1,77.8,50.9,12.2,,51.8,87.8,83.0,2.7,,,3.1,,%
E14001047,48.2,29.2,63.3,46.1,15.3,,36.7,84.7,73.0,5.1,,,5.4,,%
E14001048,29.8,27.8,65.4,40.6,14.7,34.9,34.6,85.3,100.0,1.8,,,1.9,,%
E14001049,18.7,35.7,76.0,54.3,24.2,,43.5,75.8,80.5,4.6,,72.4,4.8,,%
E14001050,15.4,43.5,73.6,73.6,22.7,53.8,56.6,77.3,100.0,7.4,75.3,41.9,7.7,,%
E14001051,33.1,50.5,65.7,40.8,33.2,31.4,,66.8,68.6,9.4,,,9.8,,%
E14001052,29.1,41.6,100.0,31.8,18.0,,100.0,82.0,100.0,5.0,,,6.1,,%
E14001053,15.0,43.7,36.7,46.1,22.6,27.1,69.3,77.4,86.5,3.9,55.5,21.9,4.1,,%
E14001054,30.1,39.4,84.5,68.8,29.5,54.2,33.0,70.5,45.8,3.6,70.5,37.4,3.7,,%
E14001055,31.8,42.3,71.5,100.0,13.7,68.3,56.9,86.3,58.5,6.6,,,7.2,,%
E14001056,31.7,22.2,57.4,32.1,14.4,,42.6,85.6,88.9,2.4,,37.4,2.5,,%
E14001057,51.4,40.7,82.5,37.4,13.2,,42.8,86.8,87.0,2.7,,,2.9,,%
E14001058,29.2,34.9,50.0,32.5,15.0,,,85.0,100.0,5.0,,,5.2,,%
E14001059,35.9,22.5,60.8,42.9,17.1,,39.2,82.9,75.7,6.4,53.4,27.2,6.3,,%
E14001060,24.3,42.7,62.0,59.4,22.7,56.1,38.0,77.3,43.9,3.6,,,2.8,,%
E14001061,43.5,33.0,65.4,54.0,21.0,49.1,34.6,79.0,50.9,2.7,,14.7,2.8,,%
E14001062,18.0,41.3,35.4,24.7,18.1,33.2,64.6,81.9,83.7,3.0,,19.4,2.2,,%
E14001063,29.3,31.1,45.0,28.4,16.4,,55.0,83.6,100.0,,,,,,%
E14001064,27.8,38.1,52.5,16.6,14.7,28.0,82.2,85.3,92.0,4.2,,27.5,4.3,35.9,%
E14001065,44.3,36.3,88.1,71.2,16.9,47.5,21.7,83.1,100.0,4.4,,,4.6,,%
E14001066,12.0,37.3,39.6,26.0,18.4,,60.4,81.6,84.1,3.6,,17.7,3.7,,%
E14001067,65.7,42.6,55.0,81.2,5.3,81.2,65.0,94.7,,3.0,,,3.3,,%
E14001068,23.1,32.7,79.4,31.6,18.0,48.2,100.0,82.0,82.7,8.8,,35.8,9.1,,%
E14001069,22.7,33.5,58.6,42.6,20.1,37.1,41.4,79.9,62.9,4.3,,20.4,4.5,,%
E14001070,34.9,34.7,91.5,55.9,23.2,37.5,39.4,76.8,62.5,6.1,,20.1,6.2,,%
E14001071,32.4,21.8,81.5,44.4,13.4,,66.4,86.6,81.2,3.5,,,3.7,,%
E14001072,27.7,37.0,62.9,55.6,21.1,79.7,,78.9,82.9,,,,,,%
E14001073,22.7,31.9,100.0,56.4,26.8,27.8,53.9,73.2,72.2,10.4,,,10.7,,%
E14001074,22.9,38.2,49.2,35.4,21.1,19.6,50.8,78.9,81.8,2.8,,,2.9,,%
E14001075,25.8,41.1,62.6,37.1,24.2,28.4,37.4,75.8,81.6,5.0,,30.6,5.2,24.1,%
E14001076,14.3,44.4,54.3,21.6,22.4,25.0,61.9,77.6,82.0,2.5,,,2.7,,%
E14001077,28.2,38.7,68.7,30.0,17.1,,38.2,82.9,100.0,10.5,,,10.8,,%
E14001078,20.9,37.2,48.4,27.8,24.2,38.8,51.6,75.8,100.0,5.6,,,6.1,,%
E14001079,23.9,37.7,46.8,37.9,25.0,32.7,53.2,75.0,67.3,4.5,,,4.8,,%
E14001080,36.5,27.4,39.1,20.0,15.4,10.7,60.9,84.6,89.3,4.5,,10.5,4.3,12.0,%
E14001081,31.5,25.8,,48.9,18.0,,,82.0,100.0,4.7,,,4.8,,%
E14001082,34.1,34.6,59.8,31.4,16.0,29.7,40.2,84.0,81.4,6.8,,24.3,7.2,,%
E14001083,19.7,43.0,86.1,81.4,23.6,78.2,78.2,76.4,100.0,5.3,67.3,74.1,6.0,,%
E14001084,15.2,32.5,47.3,22.6,19.9,51.9,52.7,80.1,100.0,5.4,,,5.5,,%
E14001085,47.5,31.6,100.0,60.0,22.1,66.6,,77.9,59.3,3.6,,,3.7,,%
E14001086,41.5,35.6,100.0,79.4,30.3,58.1,,69.7,78.2,4.2,,23.1,4.3,,%
E14001087,17.9,46.7,73.6,36.6,21.6,31.9,34.3,78.4,100.0,3.1,40.3,16.4,3.2,,%
E14001088,26.8,53.6,83.4,60.6,30.1,,,69.9,100.0,6.4,,,4.6,,%
E14001089,17.0,33.8,65.2,39.0,17.7,41.6,45.5,82.3,71.8,4.2,57.4,31.3,4.4,,%
E14001090,25.5,20.8,25.9,15.6,8.8,,74.1,91.2,100.0,4.5,,,4.6,,%
E14001091,14.3,40.9,50.8,45.6,30.1,39.7,49.2,69.9,60.3,3.8,56.1,29.8,3.9,,%
E14001092,35.5,38.4,89.1,66.5,30.2,49.9,27.5,69.8,50.1,6.1,,33.5,6.1,,%
E14001093,29.2,38.9,67.7,56.9,32.4,41.5,32.3,67.6,58.5,17.5,80.2,40.8,18.0,,%
E14001094,39.8,34.6,67.2,44.1,26.9,31.4,32.8,73.1,68.6,5.0,,48.0,4.3,58.2,%
E14001095,28.4,42.2,84.3,47.8,32.6,33.9,15.7,67.4,87.4,4.2,,,4.3,,%
E14001096,38.3,35.8,81.8,74.4,31.4,72.1,,68.6,51.4,9.1,,41.0,9.3,46.9,%
E14001097,17.7,26.3,38.9,18.2,15.2,,61.1,84.8,100.0,5.9,,,6.1,,%
E14001098,44.5,36.0,73.9,56.7,31.1,36.4,26.1,68.9,66.3,8.7,,48.5,9.2,,%
E14001099,47.5,29.6,73.9,40.9,21.0,31.6,26.5,79.0,68.4,7.9,,23.0,8.2,,%
E14001100,30.7,40.4,73.8,39.9,30.3,44.8,29.4,69.7,90.6,9.0,70.6,45.6,9.1,,%
E14001101,18.5,38.8,27.5,18.9,18.2,38.4,87.6,81.8,79.1,5.3,33.8,22.9,5.5,,%
E14001102,23.3,40.8,53.8,46.0,29.8,39.2,46.2,70.2,60.8,5.2,20.3,16.9,5.4,,%
E14001103,51.6,44.1,94.5,79.8,33.9,66.1,,66.1,70.5,7.4,,,7.6,,%
E14001104,12.1,45.0,24.1,28.2,21.8,48.7,43.8,78.2,84.7,1.8,,,1.8,,%
E14001105,16.3,44.7,57.4,49.7,28.8,42.6,42.6,71.2,57.4,3.7,35.2,21.7,3.7,13.4,%
E14001106,11.2,43.4,66.0,30.6,21.0,46.1,33.5,79.0,100.0,3.8,,,4.0,,%
E14001107,21.2,45.2,55.0,43.7,26.6,35.6,45.0,73.4,64.4,2.4,45.4,23.0,2.5,,%
E14001108,30.7,42.7,25.5,22.4,16.0,,74.5,84.0,82.5,10.1,,,6.1,,%
E14001109,14.9,40.6,75.6,80.4,22.3,,57.9,77.7,100.0,6.9,,,7.3,,%
E14001110,32.5,43.8,68.8,50.5,23.9,100.0,44.2,76.1,100.0,5.9,,78.3,6.0,,%
E14001111,28.4,49.3,79.4,64.6,42.3,54.2,20.6,57.7,45.8,4.5,,68.0,4.5,,%
E14001112,18.9,38.3,50.5,24.7,16.1,34.7,49.5,83.9,79.3,3.2,,,3.4,,%
E14001113,18.0,43.4,67.9,43.9,30.3,29.4,32.1,69.7,84.8,5.3,49.6,18.2,5.6,,%
E14001114,13.0,52.4,100.0,47.9,36.3,69.1,82.2,63.7,72.0,5.4,23.0,19.7,5.8,,%
E14001115,16.4,40.5,42.2,48.5,21.0,57.4,57.8,79.0,34.5,2.6,,13.6,3.2,,%
E14001116,40.8,35.7,72.8,51.6,22.7,42.8,27.2,77.3,57.2,3.9,78.5,34.5,4.0,23.7,%
E14001117,29.7,28.1,55.9,35.6,13.4,23.7,44.1,86.6,76.3,4.6,35.5,14.2,4.7,11.9,%
E14001118,27.8,47.3,62.3,47.7,36.1,,26.9,63.9,68.4,12.7,,,10.6,,%
E14001119,28.8,47.8,50.0,34.2,24.8,73.4,50.0,75.2,82.3,8.1,,,8.2,,%
E14001120,42.6,47.9,74.1,58.3,42.1,46.8,64.6,57.9,53.2,9.0,,70.2,9.5,,%
E14001121,15.6,45.4,25.6,16.8,19.5,,77.0,80.5,100.0,6.0,,,6.6,,%
E14001122,40.8,28.4,100.0,30.4,14.6,28.6,45.8,85.4,81.5,4.4,,,3.7,,%
E14001123,32.9,26.1,67.2,41.8,15.7,67.8,,84.3,44.5,13.1,,,11.2,,%
E14001124,23.9,33.6,50.9,33.0,21.4,46.7,,78.6,76.5,3.1,,,3.1,,%
E14001125,27.7,39.6,80.6,41.3,24.5,,80.0,75.5,87.8,,,,,,%
E14001126,30.0,32.6,68.1,17.7,14.6,,72.7,85.4,100.0,5.3,,,5.6,,%
E14001127,15.7,45.0,74.3,30.4,23.3,,82.7,76.7,100.0,4.4,,,4.7,,%
E14001128,19.3,46.6,58.8,42.9,25.2,33.7,41.2,74.8,80.3,2.8,20.0,14.6,2.6,,%
E14001129,18.5,36.8,72.0,35.8,24.3,55.2,52.8,75.7,72.9,11.6,63.0,32.0,12.0,,%
E14001130,68.9,34.2,86.3,58.0,26.8,43.7,64.5,73.2,56.3,3.7,,17.5,3.5,,%
E14001131,43.0,25.0,56.8,24.0,15.5,64.5,43.2,84.5,93.2,8.3,,,8.3,,%
E14001132,36.7,33.7,64.2,54.2,23.5,,34.8,76.5,81.5,6.3,,,6.4,,%
E14001133,22.8,33.2,33.4,57.2,22.4,69.3,66.6,77.6,47.3,6.7,,,6.9,,%
E14001134,17.1,29.6,46.0,25.9,15.7,27.5,49.2,84.3,100.0,3.2,,18.8,3.2,22.5,%
E14001135,18.0,28.9,46.4,20.8,18.4,,57.4,81.6,100.0,4.0,,25.0,4.1,,%
E14001136,20.9,35.6,55.0,46.6,17.8,,45.0,82.2,100.0,4.2,,,4.5,,%
E14001137,32.8,26.1,47.3,28.9,14.6,,52.7,85.4,76.6,4.3,,,4.4,,%
E14001138,33.4,30.6,48.2,40.0,17.1,,51.8,82.9,100.0,2.9,,28.5,3.1,,%
E14001139,37.5,29.7,67.6,47.3,15.3,64.7,71.1,84.7,44.1,3.7,,,3.9,,%
E14001140,50.6,39.7,75.5,32.0,17.2,89.1,83.1,82.8,83.8,7.0,,32.3,7.3,,%
E14001141,32.0,29.9,67.4,36.1,18.8,23.3,32.6,81.2,100.0,4.1,,15.9,4.3,,%
E14001142,32.9,35.9,100.0,22.0,21.3,,29.6,78.7,85.0,5.1,,,5.1,,%
E14001143,26.1,31.9,54.5,54.5,15.1,,45.5,84.9,100.0,3.5,,,4.2,,%
E14001144,6.2,45.0,49.9,27.7,26.5,26.1,67.2,73.5,73.9,4.6,,,4.9,,%
E14001145,34.7,43.4,84.7,64.6,31.5,51.7,32.5,68.5,48.3,2.6,,19.6,2.6,,%
E14001146,21.6,40.6,50.6,41.3,28.4,,49.4,71.6,67.7,5.7,36.2,20.5,6.2,,%
E14001147,25.7,40.2,58.6,31.6,21.4,51.8,41.4,78.6,91.4,1.8,,,4.1,,%
E14001148,32.7,38.5,60.3,49.4,17.3,43.2,39.7,82.7,56.8,3.4,,,3.5,,%
E14001149,73.1,36.0,100.0,90.1,26.6,85.9,76.6,73.4,73.4,8.3,,37.2,8.7,,%
E14001150,36.0,27.4,68.1,59.1,15.7,,51.9,84.3,100.0,4.1,,,4.2,,%
E14001151,61.4,47.9,79.7,74.4,36.5,68.2,20.3,63.5,31.8,4.7,,,4.9,,%
E14001152,17.1,29.6,41.9,22.2,14.5,19.3,58.1,85.5,91.6,2.4,,,4.5,,%
E14001153,40.9,36.0,71.7,61.5,22.5,,77.1,77.5,50.0,5.8,,30.8,6.1,,%
E14001154,19.4,31.7,39.6,15.4,15.7,,87.7,84.3,100.0,6.2,,22.5,6.7,,%
E14001155,22.4,35.2,32.3,29.2,16.6,27.5,84.9,83.4,100.0,,,,,,%
E14001156,30.4,39.1,100.0,51.7,17.3,28.8,36.6,82.7,75.5,5.2,,,5.5,,%
E14001157,25.9,30.9,56.7,45.5,17.3,,57.6,82.7,69.6,5.0,,,4.4,,%
E14001158,29.9,43.7,53.5,46.3,22.7,,46.5,77.3,63.7,4.5,,,4.2,,%
E14001159,36.9,31.7,76.0,100.0,19.1,,100.0,80.9,100.0,4.6,,,5.0,,%
E14001160,30.8,37.4,100.0,54.9,32.3,44.1,,67.7,55.9,5.6,,43.7,6.4,43.7,%
E14001161,16.7,32.5,76.1,46.5,19.2,,48.9,80.8,74.2,2.9,,,3.1,,%
E14001162,33.8,39.8,79.6,54.0,22.6,32.4,30.0,77.4,67.6,6.3,,,7.0,,%
E14001163,34.8,27.9,85.2,57.6,11.7,,,88.3,74.3,4.5,,,4.7,,%
E14001164,30.1,30.3,64.5,35.5,17.2,,100.0,82.8,100.0,3.2,,,,,%
E14001165,24.2,35.9,60.1,32.0,14.9,35.5,39.9,85.1,100.0,2.7,,,2.8,,%
E14001166,40.2,40.5,50.2,61.2,23.8,82.4,100.0,76.2,22.9,4.4,,,,,%
E14001167,27.0,35.8,86.1,51.2,18.7,,34.5,81.3,73.3,5.0,,,5.3,,%
E14001168,8.0,34.4,46.9,55.1,15.3,,49.1,84.7,61.2,2.7,,,3.5,,%
E14001169,23.2,26.0,65.9,44.6,15.1,76.8,66.3,84.9,69.2,4.1,,43.0,4.3,45.1,%
E14001170,25.0,32.7,44.9,30.5,14.0,64.6,55.1,86.0,89.1,,,,,,%
E14001171,16.9,47.1,76.7,45.4,20.0,,44.6,80.0,75.7,4.1,54.7,32.4,4.4,,%
E14001172,21.8,33.0,100.0,34.0,24.1,25.8,32.7,75.9,74.2,6.2,,32.2,6.5,,%
E14001173,44.2,44.9,83.2,70.8,35.2,62.3,49.5,64.8,37.7,4.8,,17.0,4.8,,%
E14001174,,51.1,,41.0,32.9,,,67.1,82.4,7.4,,,,,%
E14001175,45.2,20.1,100.0,59.8,14.6,,54.6,85.4,100.0,11.2,,,10.7,,%
E14001176,61.7,28.4,65.5,54.4,15.6,40.9,34.5,84.4,80.5,5.3,,,5.5,,%
E14001177,31.4,39.2,57.3,49.0,26.3,44.6,42.7,73.7,55.4,3.9,,,4.1,,%
E14001178,38.1,42.3,100.0,62.0,19.1,37.2,31.4,80.9,87.3,3.5,,,3.6,,%
E14001179,36.5,31.7,37.4,34.3,15.5,41.5,62.6,84.5,67.8,4.9,,,5.3,,%
E14001180,13.3,38.0,81.7,55.4,25.4,47.6,47.3,74.6,52.4,5.6,,22.3,5.6,,%
E14001181,26.2,31.4,60.4,40.8,21.1,16.3,39.6,78.9,69.5,8.8,,24.1,8.9,26.8,%
E14001182,30.2,31.6,66.1,52.0,20.8,45.5,43.8,79.2,54.5,4.1,54.1,27.4,4.2,17.7,%
E14001183,28.9,46.3,79.7,54.2,33.1,28.2,20.3,66.9,71.8,2.0,61.8,21.0,2.1,,%
E14001184,38.5,28.5,62.9,49.7,20.8,39.6,37.1,79.2,60.4,3.6,78.9,25.1,3.9,,%
E14001185,20.8,27.8,37.0,20.1,16.9,,63.0,83.1,100.0,6.1,57.3,24.4,6.4,,%
E14001186,33.4,43.3,43.5,49.2,31.6,31.9,56.5,68.4,74.7,6.6,,31.4,6.8,44.2,%
E14001187,35.4,26.9,100.0,39.6,15.0,,77.9,85.0,100.0,4.4,,46.6,4.5,,%
E14001188,30.1,27.9,100.0,60.6,17.5,,,82.5,66.1,6.1,,,6.2,,%
E14001189,25.2,29.2,63.9,38.5,21.3,19.4,36.1,78.7,80.6,7.8,,18.3,8.0,,%
E14001190,19.5,40.0,43.1,31.1,20.6,21.4,56.9,79.4,78.6,4.6,22.5,13.7,4.7,,%
E14001191,29.4,34.1,71.5,66.9,24.8,,,75.2,78.8,9.0,,,9.0,,%
E14001192,24.4,38.0,65.5,33.0,22.6,,45.2,77.4,70.5,,,,,,%
E14001193,37.3,42.8,62.4,57.0,28.9,53.8,37.6,71.1,46.2,4.9,51.5,17.4,5.0,,%
E14001194,26.3,38.0,54.8,45.2,23.4,24.9,45.2,76.6,74.1,8.8,39.0,37.6,9.0,,%
E14001195,34.7,47.9,82.3,59.6,30.3,48.3,37.1,69.7,72.7,4.0,,,,,%
E14001196,30.7,33.7,56.6,33.7,22.2,,43.4,77.8,100.0,7.2,,39.8,7.5,,%
E14001197,32.7,25.2,63.8,26.1,7.4,,86.4,92.6,82.9,2.2,,,,,%
E14001198,21.1,41.0,81.5,51.4,27.0,46.3,18.5,73.0,85.7,3.3,,17.4,3.4,,%
E14001199,20.7,40.2,35.8,32.0,22.8,30.2,64.2,77.2,69.8,3.3,69.6,21.3,3.5,,%
E14001200,26.9,39.8,56.4,27.6,20.8,,43.6,79.2,94.3,5.2,,21.6,5.3,,%
E14001201,17.3,30.8,78.6,34.8,20.5,100.0,36.1,79.5,86.5,,,,,,%
E14001202,12.6,42.8,37.8,24.5,27.0,51.8,77.7,73.0,72.6,3.0,,,4.5,,%
E14001203,30.4,46.6,79.8,70.8,26.6,,40.3,73.4,65.5,4.7,,,4.9,,%
E14001204,21.2,39.8,37.3,27.4,25.2,31.6,62.7,74.8,77.5,11.9,,49.6,12.0,50.0,%
E14001205,28.5,23.7,100.0,60.3,18.9,40.2,,81.1,100.0,3.7,,,3.7,,%
E14001206,33.2,31.1,58.0,39.1,18.4,,42.0,81.6,100.0,4.2,,,4.4,,%
E14001207,18.6,27.7,100.0,46.6,19.2,43.3,,80.8,74.7,10.4,,,11.0,,%
E14001208,37.1,27.9,55.0,46.3,18.0,,,82.0,59.9,6.0,,,11.3,,%
E14001209,18.3,12.5,74.1,50.7,10.0,,,90.0,,5.6,,,5.6,,%
E14001210,45.3,31.3,79.7,49.6,18.3,21.9,20.3,81.7,78.1,3.3,,,3.4,,%
E14001211,20.2,41.0,100.0,33.0,21.1,,,78.9,87.6,3.9,,,4.1,,%
E14001212,25.5,40.3,39.0,40.6,18.7,,61.0,81.3,78.9,3.4,,,3.5,,%
E14001213,29.7,31.0,76.5,50.4,29.4,65.7,30.6,70.6,77.5,17.6,,72.7,18.3,81.2,%
E14001214,44.6,36.7,43.4,35.1,17.1,36.3,58.5,82.9,78.5,4.5,,,4.9,,%
E14001215,28.0,36.3,100.0,43.2,19.4,38.8,49.2,80.6,61.2,4.7,,,,,%
E14001216,29.6,52.6,79.0,69.4,34.3,40.8,21.0,65.7,76.9,9.2,,39.9,9.6,35.6,%
E14001217,39.2,33.9,89.3,38.9,17.1,55.6,33.4,82.9,91.3,3.7,,,3.3,,%
E14001218,13.1,42.6,56.3,30.1,24.9,,43.7,75.1,100.0,4.0,,,4.1,,%
E14001219,17.2,39.5,48.7,37.0,24.0,,51.3,76.0,100.0,7.1,,,6.4,,%
E14001220,24.9,27.6,37.9,28.7,13.6,35.0,62.1,86.4,100.0,3.4,,,3.5,,%
E14001221,30.0,34.8,74.4,47.4,23.1,,51.9,76.9,78.6,7.2,,,7.6,,%
E14001222,7.9,40.8,43.7,24.8,24.2,,73.3,75.8,76.9,8.8,,,8.9,,%
E14001223,31.7,41.7,85.6,53.2,26.9,,43.8,73.1,72.6,7.6,,,7.9,,%
E14001224,44.3,30.1,61.5,38.8,17.0,45.4,38.5,83.0,85.4,3.7,,,3.9,,%
E14001225,12.5,34.8,60.7,31.1,28.5,,42.0,71.5,100.0,5.9,,,6.1,,%
E14001226,39.5,38.4,75.6,59.9,22.1,48.6,30.2,77.9,66.9,3.0,,,3.1,,%
E14001227,52.2,32.6,57.5,39.5,13.5,30.8,61.2,86.5,69.2,4.9,,,6.7,,%
E14001228,30.7,28.6,61.9,31.3,13.8,,100.0,86.2,100.0,5.0,,,5.2,,%
E14001229,25.3,28.2,83.0,52.3,23.8,30.8,33.3,76.2,80.1,9.0,,53.8,9.1,,%
E14001230,26.5,35.7,100.0,34.6,20.5,42.1,30.6,79.5,87.1,3.6,,,3.7,,%
E14001231,27.8,31.0,29.8,30.0,21.1,36.8,79.0,78.9,66.8,2.9,,,2.9,,%
E14001232,33.4,33.6,40.8,47.8,17.0,55.3,59.2,83.0,44.7,2.9,,,5.3,,%
E14001233,27.3,35.1,82.8,34.4,17.0,22.8,76.1,83.0,100.0,5.3,,,5.3,,%
E14001234,28.0,38.5,63.6,43.0,21.6,46.5,70.0,78.4,100.0,6.6,,,7.0,,%
E14001235,28.2,37.7,41.4,23.5,14.2,,68.7,85.8,80.9,5.6,,,6.2,,%
E14001236,19.4,33.7,,54.1,26.3,49.1,63.4,73.7,81.9,7.3,,53.9,7.6,62.8,%
E14001237,52.8,29.3,27.4,26.7,11.4,34.4,72.6,88.6,74.1,2.7,,,2.8,,%
E14001238,29.8,28.6,75.6,43.4,19.0,,23.1,81.0,74.8,4.2,,,3.4,,%
E14001239,32.5,36.1,70.4,62.1,16.2,,47.3,83.8,80.2,4.8,,38.2,5.4,,%
E14001240,16.4,39.0,38.0,19.7,17.7,60.0,62.0,82.3,100.0,4.8,,,4.4,,%
E14001241,30.9,34.4,48.0,33.7,15.0,25.8,52.0,85.0,74.2,1.7,,,1.8,,%
E14001242,16.6,44.4,75.6,28.2,19.0,,47.6,81.0,100.0,,,,,,%
E14001243,17.7,45.9,36.4,49.9,28.9,63.2,63.6,71.1,,14.0,,,15.7,,%
E14001244,22.7,35.1,38.8,29.8,20.6,,61.2,79.4,89.2,6.7,,22.2,6.8,33.3,%
E14001245,40.7,47.2,76.0,51.0,25.3,35.9,24.0,74.7,73.5,6.0,,,6.3,,%
E14001246,22.4,28.9,38.0,36.3,15.1,34.6,62.0,84.9,65.4,2.9,,35.9,2.5,,%
E14001247,17.5,43.5,52.8,39.9,24.1,,74.0,75.9,61.0,7.9,,,7.1,,%
E14001248,22.7,26.7,28.6,11.1,8.7,30.5,71.4,91.3,100.0,4.4,,,4.5,,%
E14001249,,28.5,,39.5,12.4,,71.0,87.6,74.8,3.4,,,3.6,,%
E14001250,25.3,35.4,35.3,15.2,12.3,54.5,64.7,87.7,100.0,3.6,,,3.7,,%
E14001251,32.8,37.3,70.3,53.0,27.5,43.7,29.7,72.5,67.9,6.2,90.9,46.5,6.5,,%
E14001252,35.4,35.3,54.6,30.3,20.1,41.2,45.4,79.9,100.0,3.1,,,3.1,,%
E14001253,21.3,44.1,65.4,44.7,21.8,,51.5,78.2,100.0,10.3,,61.0,10.6,,%
E14001254,19.3,42.3,70.0,52.2,29.4,,30.0,70.6,100.0,6.1,,,6.2,,%
E14001255,11.6,40.3,57.6,29.1,23.7,21.4,42.4,76.3,78.6,4.8,,14.3,4.5,,%
E14001256,29.4,40.7,23.7,34.2,21.9,,71.6,78.1,100.0,9.7,,27.5,9.8,,%
E14001257,44.1,31.8,100.0,71.1,24.5,,,75.5,58.9,6.4,,45.3,6.7,50.0,%
E14001258,34.7,29.1,70.2,49.8,14.9,60.8,,85.1,54.3,6.4,,,6.9,,%
E14001259,48.1,23.9,71.3,60.2,17.2,62.5,28.7,82.8,76.3,7.6,,,7.8,,%
E14001260,37.3,22.6,64.1,36.8,13.9,,,86.1,81.0,4.1,,,4.2,,%
E14001261,23.2,34.4,55.7,33.5,22.8,23.8,44.3,77.2,76.2,5.1,,,5.4,,%
E14001262,19.0,41.0,57.5,49.7,28.3,45.9,42.5,71.7,54.1,4.1,,,4.3,,%
E14001263,20.6,28.8,68.2,36.2,11.0,44.0,80.3,89.0,100.0,3.9,,,4.2,,%
E14001264,29.0,32.6,100.0,62.3,21.5,56.1,20.7,78.5,43.9,1.5,,,4.2,,%
E14001265,34.6,28.3,100.0,28.5,18.4,20.3,36.1,81.6,88.0,3.7,,,3.9,,%
E14001266,20.4,31.2,35.6,41.8,17.0,,64.4,83.0,54.0,3.0,100.0,21.2,3.2,,%
E14001267,25.4,35.3,59.2,51.7,19.9,44.9,40.8,80.1,55.1,5.6,100.0,45.7,5.8,,%
E14001268,40.4,25.7,49.3,27.2,8.8,48.5,50.7,91.2,100.0,6.8,,,7.3,,%
E14001269,36.7,45.3,49.4,49.7,25.3,,50.6,74.7,84.7,2.5,,,2.1,,%
E14001270,29.0,40.5,100.0,69.4,19.1,,53.6,80.9,100.0,8.4,85.5,42.7,9.1,,%
E14001271,53.0,37.8,80.3,58.5,23.5,36.3,59.2,76.5,63.5,9.2,,53.6,9.5,,%
E14001272,23.6,46.1,74.2,46.8,30.8,29.0,25.8,69.2,100.0,5.6,35.9,11.0,5.6,12.1,%
E14001273,18.1,35.7,33.8,38.0,18.6,40.8,66.2,81.4,59.2,10.8,49.8,33.1,11.5,,%
E14001274,26.7,37.1,76.3,50.0,18.8,,84.9,81.2,71.5,7.4,,59.9,7.2,61.0,%
E14001275,34.1,40.4,65.4,40.5,25.1,42.1,41.3,74.9,70.5,,,,,,%
E14001276,15.4,33.6,80.0,72.4,26.9,65.3,38.4,73.1,55.8,7.1,67.1,22.2,7.6,,%
E14001277,21.7,39.7,78.2,54.1,19.5,36.1,53.7,80.5,63.9,4.2,,31.3,4.4,47.1,%
E14001278,31.9,33.3,100.0,84.5,10.5,55.6,,89.5,41.6,3.0,,,3.1,,%
E14001279,40.2,32.0,79.8,65.1,26.3,52.1,,73.7,47.9,9.8,,65.4,10.0,,%
E14001280,44.9,38.4,71.9,52.4,18.7,,28.1,81.3,75.8,3.9,,,4.8,,%
E14001281,16.2,36.4,41.3,31.3,16.2,27.8,58.7,83.8,75.8,2.9,60.6,21.6,3.0,,%
E14001282,9.4,43.7,68.2,28.3,24.0,28.6,56.6,76.0,85.7,5.4,,,5.6,,%
